,Algorithm,Components,Clusters,Homogeneity,Time
0,RCA,18,18,0.018641000704739813,2.2869994000000133
0,RCA,18,19,0.01763849481715952,3.297098300000016
0,RCA,19,1,0.0,0.031466599999987466
0,RCA,19,2,0.0009113610946637756,0.2210675999999694
0,RCA,19,3,0.00294943717782832,0.28044779999999037
0,RCA,19,4,0.0033906025432107476,0.45265310000002046
0,RCA,19,5,0.007247685719328833,0.5634665000000041
0,RCA,19,6,0.005432506431387362,0.6209312000000295
0,RCA,19,7,0.01676712151283963,0.8104506000000242
0,RCA,19,8,0.003754265255257122,1.846301399999959
0,RCA,19,9,0.012377918443805145,1.5571266000000037
0,RCA,19,10,0.011288039080549444,1.667119200000002
0,RCA,19,11,0.007917478136293605,2.07358099999999
0,RCA,19,12,0.011573279861514135,2.235719299999971
0,RCA,19,13,0.011750544822320652,2.1520969000000036
0,RCA,19,14,0.008468567933545916,2.129049400000042
0,RCA,19,15,0.010311538802146834,3.4113080000000195
0,RCA,19,16,0.010094597908302175,2.398841800000014
0,RCA,19,17,0.013689554533811878,3.922819900000036
0,RCA,19,18,0.013114836105300549,2.502495799999963
0,RCA,19,19,0.01411580721840161,2.4055857000000174
0,RCA,20,1,0.0,0.034149200000001656
0,RCA,20,2,0.0002607324039483563,0.21516309999998384
0,RCA,20,3,0.0004960415046579357,0.5190198999999893
0,RCA,20,4,0.006810907357202893,0.4144747999999936
0,RCA,20,5,0.01819600492701914,0.9867383999999788
0,RCA,20,6,0.007707306555097979,1.198306500000001
0,RCA,20,7,0.013370777690875756,1.1047463000000448
0,RCA,20,8,0.01266035564328025,1.2605877000000305
0,RCA,20,9,0.016477278492258718,1.351103999999964
0,RCA,20,10,0.019631154250736665,1.8927189999999996
0,RCA,20,11,0.015236163177550829,1.9309172000000103
0,RCA,20,12,0.024750339610136635,2.54557920000002
0,RCA,20,13,0.01404912698422063,2.260562200000038
0,RCA,20,14,0.014786568338392394,1.963600299999996
0,RCA,20,15,0.017313488702159277,1.8198225000000434
0,RCA,20,16,0.024654833230959447,2.302519399999994
0,RCA,20,17,0.020468468771037238,2.9902422000000115
0,RCA,20,18,0.014997756346422622,2.4236343000000033
0,RCA,20,19,0.025463762749132667,3.2184109000000376
0,RCA,21,1,0.0,0.03492190000002893
0,RCA,21,2,0.0008574038086897336,0.2616852999999537
0,RCA,21,3,0.0004951466212636393,0.33839649999998755
0,RCA,21,4,0.005119872476626676,0.6652139999999918
0,RCA,21,5,0.005736913925939896,0.8164622999999551
0,RCA,21,6,0.017187222665830993,1.6271838999999773
0,RCA,21,7,0.016785092291203774,1.0128172999999947
0,RCA,21,8,0.017444666401586217,1.3752494999999954
0,RCA,21,9,0.0114617898027432,1.2368884999999636
0,RCA,21,10,0.015316406460711347,2.4366491999999766
0,RCA,21,11,0.015131133798085937,2.357942400000013
0,RCA,21,12,0.013288423830032677,2.2233401999999955
0,RCA,21,13,0.013950577891884865,2.9107157000000257
0,RCA,21,14,0.011846142036703287,3.5458747999999787
0,RCA,21,15,0.009645781759749289,3.2765878000000157
0,RCA,21,16,0.011227241200236047,2.004455099999973
0,RCA,21,17,0.015024233965789687,2.6958372999999938
0,RCA,21,18,0.022111252979629514,4.610586099999978
0,RCA,21,19,0.022621893002497326,3.070711700000004
0,RCA,22,1,0.0,0.036789799999951356
0,RCA,22,2,0.00026886016279668927,0.23109969999995883
0,RCA,22,3,0.0006101829616031002,0.4191485000000057
0,RCA,22,4,0.005307148595947234,0.4620663000000036
0,RCA,22,5,0.007979734939985638,0.6694754000000103
0,RCA,22,6,0.00707329873073519,1.936186100000043
0,RCA,22,7,0.005023697118463003,1.933844699999952
0,RCA,22,8,0.01192058636800951,1.5884101000000328
0,RCA,22,9,0.0051458371723661816,2.1328500999999846
0,RCA,22,10,0.008894996408666409,3.19629759999998
0,RCA,22,11,0.015877001977151594,2.3336927999999943
0,RCA,22,12,0.008473075012270351,2.360691499999973
0,RCA,22,13,0.013006813301244783,2.054356299999995
0,RCA,22,14,0.009557121188174202,3.3266664999999875
0,RCA,22,15,0.021007472540755513,2.0175608000000125
0,RCA,22,16,0.020029929384102835,2.314531899999963
0,RCA,22,17,0.018573910778615796,2.892328500000019
0,RCA,22,18,0.018791575501476334,2.83892800000001
0,RCA,22,19,0.018619004798034623,2.691563400000007
0,RCA,23,1,0.0,0.037307300000009036
0,RCA,23,2,0.0008388631074034218,0.272782100000029
0,RCA,23,3,0.0021822145501443806,0.3314220999999975
0,RCA,23,4,0.0016425765307918924,0.4990477999999712
0,RCA,23,5,0.0032695575590856304,0.6996851000000106
0,RCA,23,6,0.00441086728466155,1.2915135000000078
0,RCA,23,7,0.019932145505457893,1.861365400000011
0,RCA,23,8,0.018171511881965537,2.232488999999987
0,RCA,23,9,0.0142834125882568,1.4886309000000324
0,RCA,23,10,0.015605655630105363,1.9024431000000277
0,RCA,23,11,0.01826547258293835,2.882809399999985
0,RCA,23,12,0.04314297757277461,3.485499699999991
0,RCA,23,13,0.020589753107108793,2.0628622000000405
0,RCA,23,14,0.01944151415360459,4.133186200000068
0,RCA,23,15,0.021454024193273972,3.931955499999958
0,RCA,23,16,0.023042467056317507,4.987583400000062
0,RCA,23,17,0.012743035832619428,3.0134720000000925
0,RCA,23,18,0.024014268238730808,3.014044300000023
0,RCA,23,19,0.018432859024870633,3.4211294000000407
0,RCA,24,1,0.0,0.03972299999998086
0,RCA,24,2,0.0002732584228889009,0.244725399999993
0,RCA,24,3,0.0007991374998804907,0.6559730999999829
0,RCA,24,4,0.04115527559138355,0.5994302000000289
0,RCA,24,5,0.0023878968799924158,0.8736592999999857
0,RCA,24,6,0.03592272162584237,1.1110453999999663
0,RCA,24,7,0.015161403928904086,1.3507247000000007
0,RCA,24,8,0.006757881051450572,2.0325202999999874
0,RCA,24,9,0.014121538675673014,2.2894472000000405
0,RCA,24,10,0.018315808504721035,2.5596824999998944
0,RCA,24,11,0.021415043843368297,2.3378854000000047
0,RCA,24,12,0.01617762629936184,4.293223599999919
0,RCA,24,13,0.010168934282565626,3.0994448999999804
0,RCA,24,14,0.01692669256899394,2.8212914000000637
0,RCA,24,15,0.01077637742596422,3.7553546000000324
0,RCA,24,16,0.015494395262080442,3.7863923999999543
0,RCA,24,17,0.014312752503275246,2.5008596000000125
0,RCA,24,18,0.016789664997245404,2.8382837999999992
0,RCA,24,19,0.02011487066610509,3.9294760000000224
0,RCA,25,1,0.0,0.038935799999990195
0,RCA,25,2,0.0003030052944380917,0.25050919999989674
0,RCA,25,3,0.0005805448961713071,0.44097839999994903
0,RCA,25,4,0.00652724979512477,0.4611293000000387
0,RCA,25,5,0.007059435899842348,0.879886899999974
0,RCA,25,6,0.010473240121911287,1.010928100000001
0,RCA,25,7,0.006819128706758106,1.5605639999999994
0,RCA,25,8,0.015376330990585826,1.270137200000022
0,RCA,25,9,0.018652125931548004,2.267577299999971
0,RCA,25,10,0.009185426447182041,1.7654850000000124
0,RCA,25,11,0.02570530048389352,3.121526900000049
0,RCA,25,12,0.008255874041684978,2.1516889999999194
0,RCA,25,13,0.01610032023248885,3.3251542000000427
0,RCA,25,14,0.00841775242991419,2.885349900000051
0,RCA,25,15,0.026491193449855826,3.11408849999998
0,RCA,25,16,0.021558625966884695,3.4974101000000246
0,RCA,25,17,0.027141913801515687,2.640568099999996
0,RCA,25,18,0.013591128839855705,3.726537100000087
0,RCA,25,19,0.017681675904276235,3.4368625999999267
0,RCA,26,1,0.0,0.04000159999998232
0,RCA,26,2,0.00016583566205998913,0.2570316000000048
0,RCA,26,3,0.008348092239617761,0.577076199999965
0,RCA,26,4,0.005394817921278144,0.7252525999999762
0,RCA,26,5,0.007185455967804144,0.7562315000000126
0,RCA,26,6,0.004349105329889258,0.9046282000000474
0,RCA,26,7,0.015894468947473286,2.0737368999999717
0,RCA,26,8,0.01430141210173237,2.012627500000008
0,RCA,26,9,0.034776853850341634,2.1740261999999575
0,RCA,26,10,0.01478635884132159,2.8556637000000364
0,RCA,26,11,0.009210974392253048,2.4713524999999663
0,RCA,26,12,0.012765359522670742,2.381403999999975
0,RCA,26,13,0.014153370843962202,3.36939469999993
0,RCA,26,14,0.014292827963684748,2.2528676000000587
0,RCA,26,15,0.032693082927890554,4.719968900000026
0,RCA,26,16,0.012858897900201678,5.031156899999928
0,RCA,26,17,0.012922012383283821,2.5343359999999393
0,RCA,26,18,0.010697817145907035,3.615537199999949
0,RCA,26,19,0.021736540179229272,3.7097755000000916
0,RCA,27,1,0.0,0.04198940000003404
0,RCA,27,2,0.00031506784211988255,0.2670041000000083
0,RCA,27,3,0.0005873228504592158,0.4019594999999754
0,RCA,27,4,0.009901040514644355,0.8509858000001032
0,RCA,27,5,0.002209722466071589,1.1619033000000627
0,RCA,27,6,0.0030063078152198683,1.749858300000028
0,RCA,27,7,0.010944867477778085,3.104237600000033
0,RCA,27,8,0.014112284236651514,1.2743566000000328
0,RCA,27,9,0.019349364015970285,1.6055357999999842
0,RCA,27,10,0.019617880812759902,2.0194106000000147
0,RCA,27,11,0.01955816830146642,3.8476756000000023
0,RCA,27,12,0.019644554589827928,2.6676840000000084
0,RCA,27,13,0.020775673891214198,2.4414117000000033
0,RCA,27,14,0.0176438521997751,2.853668500000026
0,RCA,27,15,0.023205494891185792,2.033532199999968
0,RCA,27,16,0.01617601319034197,3.1423525000000154
0,RCA,27,17,0.02217835578569366,2.8412642999999207
0,RCA,27,18,0.012482622322475819,3.693295699999908
0,RCA,27,19,0.015429029978564492,4.003944199999978
0,RCA,28,1,0.0,0.04270180000003165
0,RCA,28,2,0.0004358818631721116,0.2981429000000162
0,RCA,28,3,0.0008100570679605693,0.4027934999999161
0,RCA,28,4,0.0014396562025363097,0.661334399999987
0,RCA,28,5,0.002655711425225273,1.7610267000000022
0,RCA,28,6,0.014821508165832132,1.794810200000029
0,RCA,28,7,0.02273801656856909,1.4096074999999928
0,RCA,28,8,0.010451549682065967,2.1097200000000385
0,RCA,28,9,0.012582831049259589,1.910799900000029
0,RCA,28,10,0.00735003628260156,2.7471788999999944
0,RCA,28,11,0.007669493635592234,2.3544032000000925
0,RCA,28,12,0.01025401649297671,2.0719874999999774
0,RCA,28,13,0.025070870124902896,2.846147299999984
0,RCA,28,14,0.01511935096828399,3.0523971000000074
0,RCA,28,15,0.02399173931331327,3.846982099999991
0,RCA,28,16,0.014690154072585025,2.751508899999976
0,RCA,28,17,0.017662213599493083,3.1001737000000276
0,RCA,28,18,0.01531041195951363,4.504386499999896
0,RCA,28,19,0.009624621722657548,4.723993600000085
0,RCA,29,1,0.0,0.0436486999999488
0,RCA,29,2,0.000283030135086831,0.28683990000001813
0,RCA,29,3,0.00153828182495287,0.37726710000004005
0,RCA,29,4,0.009956977855451256,0.7397628999999597
0,RCA,29,5,0.00445015103519573,1.109257800000023
0,RCA,29,6,0.011061766299295308,1.5579398999999512
0,RCA,29,7,0.003950416751991838,1.6804548000000068
0,RCA,29,8,0.0031066380009207857,2.0796814999999924
0,RCA,29,9,0.005832856478164534,1.6125273000000107
0,RCA,29,10,0.022026493988497698,1.9195613000000549
0,RCA,29,11,0.008071009860538965,2.3160044999999627
0,RCA,29,12,0.011715999572799847,3.355721000000017
0,RCA,29,13,0.015958120863322312,2.1368206000000782
0,RCA,29,14,0.009470625138199414,4.133926699999961
0,RCA,29,15,0.017425156120963823,3.511524300000019
0,RCA,29,16,0.01712830873659331,4.422309400000017
0,RCA,29,17,0.016734663568612355,2.9260861000000205
0,RCA,29,18,0.01956680100093804,3.584059699999898
0,RCA,29,19,0.01082340109058018,4.42609600000003
0,RCA,30,1,0.0,0.04498009999997521
0,RCA,30,2,0.00041294024161630627,0.3317215000000715
0,RCA,30,3,0.001654876659006662,0.34998800000005303
0,RCA,30,4,0.0052793030396370635,0.5932446000000482
0,RCA,30,5,0.00571186889154575,0.7692990999998983
0,RCA,30,6,0.004663428872884906,1.3738300999999637
0,RCA,30,7,0.011727767025329868,1.1650860999999395
0,RCA,30,8,0.00880065335636231,2.0006982999999536
0,RCA,30,9,0.0050166074243829205,1.5556960999999774
0,RCA,30,10,0.003183497263102219,2.2830428000000893
0,RCA,30,11,0.006945598097034969,2.5429500999999846
0,RCA,30,12,0.006333642315444674,2.847403899999904
0,RCA,30,13,0.012534912496960376,4.763918200000035
0,RCA,30,14,0.007290593235433661,4.248132799999894
0,RCA,30,15,0.019148120637345938,3.471262700000011
0,RCA,30,16,0.013579350996059432,5.549387799999977
0,RCA,30,17,0.009858157432064505,2.871364999999969
0,RCA,30,18,0.007920061470629569,3.188890600000036
0,RCA,30,19,0.021196580108831367,3.328098700000055
0,RCA,31,1,0.0,0.04513659999997799
0,RCA,31,2,0.000388397355759414,0.34625630000005003
0,RCA,31,3,0.007179110477440972,0.5332042000000001
0,RCA,31,4,0.007407520888843417,0.9504779000000099
0,RCA,31,5,0.005517126550840731,0.7439494999999852
0,RCA,31,6,0.006142857733437944,1.5877984999999626
0,RCA,31,7,0.028802733075208257,1.8499709000000166
0,RCA,31,8,0.0120074467778971,3.151466600000049
0,RCA,31,9,0.005597054360396705,1.8240846000001056
0,RCA,31,10,0.00764565319679661,2.549820899999986
0,RCA,31,11,0.010404522994843117,3.0939143000000513
0,RCA,31,12,0.01146580431124367,2.3126903999999513
0,RCA,31,13,0.027447996891150815,4.473086500000022
0,RCA,31,14,0.02067514987916786,3.0367863999999827
0,RCA,31,15,0.01141141802412834,3.5812577000000374
0,RCA,31,16,0.014416300842514555,3.5842929000000368
0,RCA,31,17,0.014384372791906078,3.700095499999975
0,RCA,31,18,0.010649785976415365,3.7541695999999547
0,RCA,31,19,0.007662715816861431,3.731240200000002
0,RCA,32,1,0.0,0.04662109999992481
0,RCA,32,2,0.0004798114795290661,0.3246776000000864
0,RCA,32,3,0.007733441459017693,0.4984390000000758
0,RCA,32,4,0.003950542339978676,0.9353727000000163
0,RCA,32,5,0.0036664181011678617,1.074904399999923
0,RCA,32,6,0.013026669986286883,1.139112100000034
0,RCA,32,7,0.00788135211167125,1.8045795000000453
0,RCA,32,8,0.01623870800387388,2.4329215000000204
0,RCA,32,9,0.03660710135320028,3.532161100000053
0,RCA,32,10,0.021344708138869597,1.8754152000000204
0,RCA,32,11,0.007974136037216277,2.299877400000014
0,RCA,32,12,0.019244258594169915,2.8221324999999524
0,RCA,32,13,0.01339336424193256,5.007087700000056
0,RCA,32,14,0.018246066441960106,3.8733318999999256
0,RCA,32,15,0.01241751368463476,3.9426381999999194
0,RCA,32,16,0.012491823212369128,5.814552100000014
0,RCA,32,17,0.01475121703944929,3.981169199999954
0,RCA,32,18,0.011866742373806735,3.681088700000032
0,RCA,32,19,0.015830142959973238,5.75598320000006
0,RCA,33,1,0.0,0.27904049999995095
0,RCA,33,2,0.0003294358044359323,0.36886089999995875
0,RCA,33,3,0.0009503597309622163,0.7797052999999323
0,RCA,33,4,0.0036235608087847654,0.9874035999999933
0,RCA,33,5,0.0032634187043160405,0.752249900000038
0,RCA,33,6,0.018058685468770673,1.3885599000000184
0,RCA,33,7,0.02177400057722484,1.5178363999999647
0,RCA,33,8,0.044215284382134803,2.1775053999999727
0,RCA,33,9,0.021271905650540133,2.6649616999999353
0,RCA,33,10,0.03424122909652471,2.526619500000038
0,RCA,33,11,0.014689042408285525,2.9715748999999505
0,RCA,33,12,0.017249688982977036,2.2398743999999624
0,RCA,33,13,0.022168074870803585,5.117080900000019
0,RCA,33,14,0.040922492036619317,4.535225000000082
0,RCA,33,15,0.034712610057211,5.404530399999999
0,RCA,33,16,0.03797190105962805,3.3238205999999764
0,RCA,33,17,0.031007674577348602,3.7781853000000183
0,RCA,33,18,0.025177094173416917,4.492670099999941
0,RCA,33,19,0.02729688335167165,5.0725194999999985
0,RCA,34,1,0.0,0.05123309999999037
0,RCA,34,2,0.00037295153506027506,0.3645020999999815
0,RCA,34,3,0.000512993830334449,0.8632982999999967
0,RCA,34,4,0.0023612990933252844,0.9974487999999155
0,RCA,34,5,0.0020015951901968666,1.157406700000024
0,RCA,34,6,0.013329710203039786,1.7246317999999974
0,RCA,34,7,0.013957532659262771,1.8183972999999014
0,RCA,34,8,0.0029683088369810958,2.262577599999986
0,RCA,34,9,0.0025705806527560352,1.5276520999999548
0,RCA,34,10,0.01902410285665892,1.9424960000000056
0,RCA,34,11,0.006799418508181677,2.5916945999999825
0,RCA,34,12,0.008564476054785095,4.518590200000062
0,RCA,34,13,0.008969412820639148,2.997491099999934
0,RCA,34,14,0.02293988831809419,2.8416413999999577
0,RCA,34,15,0.020625075166019406,3.3943927999999914
0,RCA,34,16,0.02227754264785371,5.274107599999979
0,RCA,34,17,0.026315128748833017,4.399538000000007
0,RCA,34,18,0.028329960552513446,4.150208399999997
0,RCA,34,19,0.03223576530334702,5.531034900000122
0,RCA,35,1,0.0,0.0475096999998641
0,RCA,35,2,0.00046587285643445465,0.3566481999998814
0,RCA,35,3,0.008599394564654627,0.5731614999999692
0,RCA,35,4,0.019970489808821542,0.5915066999998544
0,RCA,35,5,0.0026788410550340927,1.2056289000001925
0,RCA,35,6,0.0033535831465734667,1.8936453999999685
0,RCA,35,7,0.01899807626733607,1.4692523000001074
0,RCA,35,8,0.006924323549526174,2.8294392999998763
0,RCA,35,9,0.015781779038109994,2.0440454000001864
0,RCA,35,10,0.0071362710330151015,3.016804699999966
0,RCA,35,11,0.011080689820750491,2.697664799999984
0,RCA,35,12,0.009469344900005313,3.125441500000079
0,RCA,35,13,0.007685877113425129,3.4564168999997946
0,RCA,35,14,0.015665262047503452,6.712093300000106
0,RCA,35,15,0.03928132177384092,4.964714599999979
0,RCA,35,16,0.022298108777617547,4.032723499999975
0,RCA,35,17,0.01913670464513174,4.264855200000056
0,RCA,35,18,0.027702423252946397,4.547913799999833
0,RCA,35,19,0.014185718904935439,4.766359299999976
0,RCA,36,1,0.0,0.05087819999994281
0,RCA,36,2,0.0005651374192083401,0.35473670000010316
0,RCA,36,3,0.009895481738969612,0.5277906000001167
0,RCA,36,4,0.007720594419929023,0.7393681999999444
0,RCA,36,5,0.018974583751923967,1.2216642999999294
0,RCA,36,6,0.004550544561190647,1.275963499999989
0,RCA,36,7,0.007153901666234628,1.947128899999825
0,RCA,36,8,0.005620334065694245,2.1574924999999894
0,RCA,36,9,0.011247669844923775,1.7307917999999063
0,RCA,36,10,0.004514969362888775,1.953800499999943
0,RCA,36,11,0.008755347169360897,2.161900600000081
0,RCA,36,12,0.008871514984573366,2.4031936999999743
0,RCA,36,13,0.00832784890284723,2.321564899999885
0,RCA,36,14,0.008430644471737752,3.25781290000009
0,RCA,36,15,0.025904380699524217,3.193275500000027
