,Algorithm,Components,Clusters,AccuracyIn,AccuracyOut,Time
0,Base,0,0,0.8293125,0.82775,22.7382173
0,PCA,1,0,0.7503125,0.75175,0.6421458000000015
0,PCA,1,1,0.5,0.5,0.4538606999999999
0,PCA,1,2,0.5,0.5,0.16571840000000293
0,PCA,1,3,0.7495625,0.75075,0.4522691000000023
0,PCA,1,4,0.6485,0.64975,0.40035070000000417
0,PCA,1,5,0.7525625,0.75325,0.42524099999999976
0,PCA,1,6,0.5,0.5,0.2663133000000002
0,PCA,1,7,0.6505,0.65025,0.4527461000000059
0,PCA,1,8,0.7495625,0.75075,0.5078017000000017
0,PCA,1,9,0.7545625,0.75375,0.9850439000000009
0,PCA,1,10,0.7495625,0.75075,0.7161158000000043
0,PCA,1,11,0.7525625,0.75325,1.0259800999999982
0,PCA,1,12,0.752125,0.75475,1.5563803000000007
0,PCA,1,13,0.5,0.5,0.8610576000000023
0,PCA,1,14,0.7554375,0.75825,1.9647377000000006
0,PCA,1,15,0.7554375,0.75825,3.8801023999999984
0,PCA,1,16,0.7554375,0.75825,2.4582148000000004
0,PCA,1,17,0.7496875,0.75075,0.8735836999999975
0,PCA,1,18,0.7671875,0.77125,1.6153188999999983
0,PCA,1,19,0.5,0.5,0.632548700000001
0,PCA,2,0,0.69725,0.69325,0.8751670999999988
0,PCA,2,1,0.5,0.5,0.0677999999999912
0,PCA,2,2,0.5,0.5,0.10290810000000761
0,PCA,2,3,0.6485,0.64975,0.20090569999999275
0,PCA,2,4,0.6485,0.64975,0.36682220000000143
0,PCA,2,5,0.7495625,0.75075,0.3603746000000001
0,PCA,2,6,0.5,0.5,0.19288319999999715
0,PCA,2,7,0.7545625,0.75375,0.5043971999999997
0,PCA,2,8,0.7545625,0.75375,0.2897558000000089
0,PCA,2,9,0.6020625,0.60125,0.6826627000000087
0,PCA,2,10,0.7545625,0.75375,1.3564812999999987
0,PCA,2,11,0.7545625,0.75375,0.9590472999999946
0,PCA,2,12,0.7545625,0.75375,1.259323000000009
0,PCA,2,13,0.765,0.76425,1.1356607000000025
0,PCA,2,14,0.765,0.76425,1.297807000000006
0,PCA,2,15,0.621625,0.62075,1.0059875000000034
0,PCA,2,16,0.765,0.76425,2.597224099999991
0,PCA,2,17,0.765,0.76425,1.9218256000000054
0,PCA,2,18,0.765,0.76425,1.7877957999999978
0,PCA,2,19,0.5,0.5,1.3494950000000046
0,PCA,3,0,0.7510625,0.749,0.37892730000000086
0,PCA,3,1,0.5,0.5,0.06331430000000182
0,PCA,3,2,0.5,0.5,0.0953300999999982
0,PCA,3,3,0.7496875,0.75125,0.2477539000000064
0,PCA,3,4,0.6599375,0.658,0.2448479999999904
0,PCA,3,5,0.6394375,0.63725,0.28722170000000347
0,PCA,3,6,0.5,0.5,0.36527680000000373
0,PCA,3,7,0.667875,0.664,0.5109214000000009
0,PCA,3,8,0.745375,0.746,0.3763814999999937
0,PCA,3,9,0.5851875,0.5855,0.7374283999999989
0,PCA,3,10,0.5851875,0.5855,0.3509700000000038
0,PCA,3,11,0.760875,0.759,0.4576519000000019
0,PCA,3,12,0.5851875,0.5855,0.6626648999999958
0,PCA,3,13,0.5,0.5,0.6475736999999953
0,PCA,3,14,0.7690625,0.76775,0.7252928999999995
0,PCA,3,15,0.616375,0.615,0.6030497999999938
0,PCA,3,16,0.7689375,0.7675,1.972836700000002
0,PCA,3,17,0.7665,0.7675,1.0433248999999876
0,PCA,3,18,0.684125,0.69375,0.634563
0,PCA,3,19,0.5,0.5,0.48973370000000216
0,PCA,4,0,0.7650625,0.7665,3.8417798999999917
0,PCA,4,1,0.5,0.5,0.06874460000000227
0,PCA,4,2,0.5,0.5,0.22496490000000335
0,PCA,4,3,0.7495625,0.75075,0.21862209999999038
0,PCA,4,4,0.6599375,0.658,0.30112350000000276
0,PCA,4,5,0.6785,0.67875,0.34066889999999717
0,PCA,4,6,0.5,0.5,0.3069312000000082
0,PCA,4,7,0.679625,0.683,0.553572299999999
0,PCA,4,8,0.684,0.6885,0.3771946999999898
0,PCA,4,9,0.6113125,0.613,0.4739428000000032
0,PCA,4,10,0.6044375,0.6075,0.5489109000000099
0,PCA,4,11,0.7580625,0.75575,0.5638366000000019
0,PCA,4,12,0.6021875,0.6045,0.5081933999999961
0,PCA,4,13,0.5,0.5,0.6335848000000084
0,PCA,4,14,0.763625,0.76075,1.1780887000000035
0,PCA,4,15,0.765875,0.761,1.4055001999999917
0,PCA,4,16,0.7666875,0.761,1.9260174000000063
0,PCA,4,17,0.766875,0.76125,2.1078781999999876
0,PCA,4,18,0.7643125,0.76475,1.3834339
0,PCA,4,19,0.5,0.5,1.212686000000005
0,PCA,5,0,0.7484375,0.74925,0.39001679999999794
0,PCA,5,1,0.5,0.5,0.07069780000000492
0,PCA,5,2,0.5,0.5,0.11328770000000077
0,PCA,5,3,0.7495625,0.75075,0.24315339999999708
0,PCA,5,4,0.6599375,0.658,0.30532920000000274
0,PCA,5,5,0.595875,0.60725,0.41268050000000756
0,PCA,5,6,0.5,0.5,0.37334080000000824
0,PCA,5,7,0.6765,0.677,0.7297990999999939
0,PCA,5,8,0.72125,0.72525,0.6444833000000045
0,PCA,5,9,0.6368125,0.63675,0.678110899999993
0,PCA,5,10,0.732,0.7365,1.1386888999999911
0,PCA,5,11,0.7169375,0.71725,1.1015368000000052
0,PCA,5,12,0.737,0.737,1.240242699999996
0,PCA,5,13,0.5,0.5,1.438800900000004
0,PCA,5,14,0.7414375,0.73975,0.9139868000000035
0,PCA,5,15,0.7414375,0.73975,1.4939615000000117
0,PCA,5,16,0.747,0.7485,1.1449029000000053
0,PCA,5,17,0.7440625,0.74775,1.2161125000000084
0,PCA,5,18,0.734875,0.739,1.3505662999999828
0,PCA,5,19,0.5,0.5,1.3855197000000032
0,PCA,6,0,0.5,0.5,0.02530279999999152
0,PCA,6,1,0.5,0.5,0.0668231000000219
0,PCA,6,2,0.5,0.5,0.121103799999986
0,PCA,6,3,0.6485,0.64975,0.20678100000000654
0,PCA,6,4,0.765125,0.76375,0.33342829999998
0,PCA,6,5,0.6615625,0.663,0.3021787000000131
0,PCA,6,6,0.5,0.5,0.9433648000000119
0,PCA,6,7,0.7181875,0.71775,1.0942858999999885
0,PCA,6,8,0.6485,0.64975,1.060459800000018
0,PCA,6,9,0.7495625,0.75075,1.2883651000000214
0,PCA,6,10,0.76,0.7635,0.6036947999999995
0,PCA,6,11,0.6850625,0.68625,0.9862569999999948
0,PCA,6,12,0.758125,0.759,0.9849349999999788
0,PCA,6,13,0.6076875,0.60875,1.1813185999999973
0,PCA,6,14,0.771,0.772,1.1883301999999958
0,PCA,6,15,0.6373125,0.64175,1.1287109999999814
0,PCA,6,16,0.7695,0.771,1.3200390000000084
0,PCA,6,17,0.7085,0.70725,1.5922999999999945
0,PCA,6,18,0.7675625,0.7645,1.455952200000013
0,PCA,6,19,0.5,0.5,0.9825151000000005
0,PCA,7,0,0.7896875,0.79175,1.625512499999985
0,PCA,7,1,0.5,0.5,0.07041150000000584
0,PCA,7,2,0.5,0.5,0.10757699999999204
0,PCA,7,3,0.7495625,0.75075,0.23973010000000272
0,PCA,7,4,0.7495625,0.75075,0.3252470000000187
0,PCA,7,5,0.6599375,0.658,0.2522671000000116
0,PCA,7,6,0.5,0.5,0.3226343999999983
0,PCA,7,7,0.7495625,0.75075,0.545089599999983
0,PCA,7,8,0.6485,0.64975,0.29014560000001666
0,PCA,7,9,0.6649375,0.661,0.9143349999999941
0,PCA,7,10,0.6485,0.64975,0.41533050000001026
0,PCA,7,11,0.6590625,0.65825,0.38515780000000177
0,PCA,7,12,0.7559375,0.7545,0.5279725000000042
0,PCA,7,13,0.6406875,0.64125,1.0873875999999996
0,PCA,7,14,0.7510625,0.7525,0.9676849999999888
0,PCA,7,15,0.632375,0.6325,1.0651135999999894
0,PCA,7,16,0.754625,0.7515,1.9677086000000088
0,PCA,7,17,0.7524375,0.754,2.3896151000000145
0,PCA,7,18,0.7524375,0.75375,1.950158700000003
0,PCA,7,19,0.5,0.5,1.3713209999999947
0,PCA,8,0,0.8123125,0.80675,1.5772125000000017
0,PCA,8,1,0.5,0.5,0.0780366999999842
0,PCA,8,2,0.5,0.5,0.17578689999999142
0,PCA,8,3,0.6599375,0.658,0.24427860000000123
0,PCA,8,4,0.6599375,0.658,0.2756095000000016
0,PCA,8,5,0.67875,0.68125,0.2841344999999933
0,PCA,8,6,0.5,0.5,0.26424860000000194
0,PCA,8,7,0.7270625,0.72975,0.8120468000000187
0,PCA,8,8,0.7495625,0.75075,0.5144647000000191
0,PCA,8,9,0.74075,0.74575,1.0006103000000053
0,PCA,8,10,0.750625,0.75475,1.390326999999985
0,PCA,8,11,0.7539375,0.7595,1.2570834999999931
0,PCA,8,12,0.756125,0.761,1.1521403000000134
0,PCA,8,13,0.7578125,0.761,1.5144651999999894
0,PCA,8,14,0.7574375,0.76075,2.383743100000004
0,PCA,8,15,0.555125,0.558,2.0420633999999893
0,PCA,8,16,0.7675625,0.76975,3.6432290000000194
0,PCA,8,17,0.77275,0.77325,2.0869009000000176
0,PCA,8,18,0.7741875,0.7735,2.0960943000000043
0,PCA,8,19,0.5,0.5,1.5505848999999898
0,PCA,9,0,0.7890625,0.7905,0.5312031999999931
0,PCA,9,1,0.5,0.5,0.09007499999998458
0,PCA,9,2,0.5,0.5,0.1477113999999915
0,PCA,9,3,0.61475,0.62325,0.32865759999998545
0,PCA,9,4,0.6019375,0.61275,0.23123150000000692
0,PCA,9,5,0.7495625,0.75075,0.43812350000001743
0,PCA,9,6,0.5,0.5,0.7467760000000112
0,PCA,9,7,0.63125,0.63975,1.0100947000000247
0,PCA,9,8,0.6615625,0.66275,0.6033308999999747
0,PCA,9,9,0.751,0.7525,0.7391977999999995
0,PCA,9,10,0.636875,0.6385,0.6019484999999918
0,PCA,9,11,0.753125,0.75225,1.8546956000000137
0,PCA,9,12,0.7516875,0.75125,2.3225596999999993
0,PCA,9,13,0.5,0.5,2.08085539999999
0,PCA,9,14,0.745375,0.749,1.9708445999999924
0,PCA,9,15,0.7588125,0.7615,2.298092099999991
0,PCA,9,16,0.7615,0.7635,2.067446899999993
0,PCA,9,17,0.6735625,0.67475,2.35065019999999
0,PCA,9,18,0.76775,0.771,1.9373356000000115
0,PCA,9,19,0.5,0.5,2.6658457000000055
0,PCA,10,0,0.8120625,0.81025,9.173317499999996
0,PCA,10,1,0.5,0.5,0.0884424999999851
0,PCA,10,2,0.5,0.5,0.27442360000000576
0,PCA,10,3,0.6485,0.64975,0.22756899999998836
0,PCA,10,4,0.7258125,0.727,0.4441874999999982
0,PCA,10,5,0.6976875,0.70375,0.6582439999999963
0,PCA,10,6,0.5,0.5,0.7610768000000121
0,PCA,10,7,0.7495625,0.75075,0.5030413000000067
0,PCA,10,8,0.7495625,0.75075,1.2611390000000142
0,PCA,10,9,0.74325,0.747,1.5806934999999953
0,PCA,10,10,0.657625,0.66275,1.612304000000023
0,PCA,10,11,0.745875,0.748,1.8126839000000246
0,PCA,10,12,0.746125,0.74875,1.9394010999999978
0,PCA,10,13,0.5600625,0.5565,1.9571178999999859
0,PCA,10,14,0.7615625,0.76175,2.53719270000002
0,PCA,10,15,0.7615625,0.76175,2.2896047000000124
0,PCA,10,16,0.764625,0.76325,2.345960400000024
0,PCA,10,17,0.762875,0.762,2.7697933000000035
0,PCA,10,18,0.767,0.767,3.393170800000007
0,PCA,10,19,0.5,0.5,3.3686480000000074
0,PCA,11,0,0.8015,0.79825,0.795303500000017
0,PCA,11,1,0.5,0.5,0.09435120000000552
0,PCA,11,2,0.5,0.5,0.1522224999999935
0,PCA,11,3,0.6485,0.64975,0.22367170000001124
0,PCA,11,4,0.6485,0.64975,0.32227180000001
0,PCA,11,5,0.7495625,0.75075,0.35600549999998066
0,PCA,11,6,0.5,0.5,0.3541589000000158
0,PCA,11,7,0.7545625,0.75375,0.42831979999999703
0,PCA,11,8,0.6610625,0.6685,0.5932071000000292
0,PCA,11,9,0.741375,0.739,1.4413347999999928
0,PCA,11,10,0.7495625,0.75075,1.0159871999999837
0,PCA,11,11,0.6933125,0.70025,0.7842784999999708
0,PCA,11,12,0.773875,0.77325,1.0421015000000011
0,PCA,11,13,0.6421875,0.6355,1.246063300000003
0,PCA,11,14,0.773875,0.77325,1.5111582999999769
0,PCA,11,15,0.773875,0.77325,1.2133576999999605
0,PCA,11,16,0.7659375,0.764,6.2760131
0,PCA,11,17,0.7665,0.764,6.362100499999997
0,PCA,11,18,0.7571875,0.7545,4.774867799999981
0,PCA,11,19,0.5,0.5,3.559367400000042
0,PCA,12,0,0.8135,0.80775,7.935068999999999
0,PCA,12,1,0.5,0.5,0.11553000000003522
0,PCA,12,2,0.5,0.5,0.41535559999999805
0,PCA,12,3,0.631,0.631,0.8847346000000016
0,PCA,12,4,0.601875,0.613,0.41251920000001974
0,PCA,12,5,0.6784375,0.68125,0.7386154999999803
0,PCA,12,6,0.5,0.5,1.053364799999997
0,PCA,12,7,0.7338125,0.733,2.4222637000000304
0,PCA,12,8,0.7484375,0.749,2.5114661999999726
0,PCA,12,9,0.5581875,0.55525,3.0218452000000298
0,PCA,12,10,0.5581875,0.55525,3.675728100000015
0,PCA,12,11,0.7650625,0.76375,2.0444736000000034
0,PCA,12,12,0.7650625,0.76375,1.9052355000000034
0,PCA,12,13,0.56575,0.56075,1.9958588999999733
0,PCA,12,14,0.7731875,0.77225,1.391380300000037
0,PCA,12,15,0.7731875,0.77225,1.5556815999999571
0,PCA,12,16,0.7711875,0.7715,3.2779963000000407
0,PCA,12,17,0.7686875,0.77075,2.063457299999982
0,PCA,12,18,0.7716875,0.77175,2.1000583000000006
0,PCA,12,19,0.5,0.5,4.489095500000019
0,PCA,13,0,0.794375,0.797,1.2877566999999885
0,PCA,13,1,0.5,0.5,0.10163950000003297
0,PCA,13,2,0.5,0.5,0.2367684999999824
0,PCA,13,3,0.7495625,0.75075,0.3433656000000269
0,PCA,13,4,0.7495625,0.75075,0.40789910000000873
0,PCA,13,5,0.6243125,0.62825,0.5669426000000044
0,PCA,13,6,0.5,0.5,0.5973229999999603
0,PCA,13,7,0.7248125,0.7215,0.8342107000000283
0,PCA,13,8,0.74425,0.74725,1.3271055999999817
0,PCA,13,9,0.758875,0.76075,0.885616299999981
0,PCA,13,10,0.757375,0.75675,1.118019600000025
0,PCA,13,11,0.7731875,0.77225,0.8664555999999948
0,PCA,13,12,0.7731875,0.77225,1.8005436999999915
0,PCA,13,13,0.564875,0.5635,1.7220164999999952
0,PCA,13,14,0.769375,0.7695,2.29555449999998
0,PCA,13,15,0.5985,0.59675,2.280408799999975
0,PCA,13,16,0.769375,0.7695,2.634503299999949
0,PCA,13,17,0.769375,0.7695,3.2472766000000206
0,PCA,13,18,0.769375,0.7695,3.517516399999977
0,PCA,13,19,0.5,0.5,2.936835599999995
0,PCA,14,0,0.7949375,0.797,0.7428170999999679
0,PCA,14,1,0.5,0.5,0.1365845000000263
0,PCA,14,2,0.5,0.5,0.4877248000000236
0,PCA,14,3,0.5971875,0.60775,0.7017142999999919
0,PCA,14,4,0.61475,0.62325,1.1527783000000227
0,PCA,14,5,0.749375,0.74625,0.7872292999999786
0,PCA,14,6,0.5,0.5,0.867806499999972
0,PCA,14,7,0.6806875,0.68925,0.833248900000001
0,PCA,14,8,0.747375,0.74175,2.2300561999999786
0,PCA,14,9,0.758625,0.75225,4.1555720000000065
0,PCA,14,10,0.6401875,0.646,2.4333731999999486
0,PCA,14,11,0.7583125,0.75275,3.15297129999999
0,PCA,14,12,0.7583125,0.75275,3.35954449999997
0,PCA,14,13,0.5773125,0.572,3.189450900000054
0,PCA,14,14,0.77,0.76725,3.7491291000000047
0,PCA,14,15,0.5773125,0.572,3.2506885999999895
0,PCA,14,16,0.771,0.77,2.89263440000002
0,PCA,14,17,0.771,0.77,2.9744973999999615
0,PCA,14,18,0.6744375,0.675,5.246289500000046
0,PCA,14,19,0.5,0.5,8.077614499999981
0,PCA,15,0,0.795625,0.79725,0.7656235000000038
0,PCA,15,1,0.5,0.5,0.12957940000001145
0,PCA,15,2,0.5,0.5,0.18590119999998933
0,PCA,15,3,0.6485,0.64975,0.36101200000001654
0,PCA,15,4,0.765125,0.764,0.6336753000000499
0,PCA,15,5,0.584875,0.59025,0.8033764000000474
0,PCA,15,6,0.5,0.5,0.573270100000002
0,PCA,15,7,0.757625,0.75875,0.7053307999999561
0,PCA,15,8,0.746375,0.752,1.1507793000000106
0,PCA,15,9,0.7626875,0.766,2.152903600000002
0,PCA,15,10,0.7370625,0.742,1.9723599999999806
0,PCA,15,11,0.7448125,0.74825,2.4152315000000044
0,PCA,15,12,0.6705,0.67425,2.983091799999954
0,PCA,15,13,0.5,0.5,3.6146867999999586
0,PCA,15,14,0.7545,0.75875,1.937956999999983
0,PCA,15,15,0.60925,0.613,1.4679678999999624
0,PCA,15,16,0.7545,0.75875,3.3915645000000154
0,PCA,15,17,0.767375,0.77025,3.5321976999999833
0,PCA,15,18,0.767375,0.77025,4.897653899999966
0,PCA,15,19,0.5,0.5,5.1986727000000315
0,PCA,16,0,0.7989375,0.79975,2.245724600000017
0,PCA,16,1,0.5,0.5,0.14317719999996825
0,PCA,16,2,0.5,0.5,0.2445914000000471
0,PCA,16,3,0.7249375,0.72925,1.1458643999999936
0,PCA,16,4,0.7435,0.73825,0.9222647999999936
0,PCA,16,5,0.717625,0.715,0.9525821000000292
0,PCA,16,6,0.5,0.5,3.1385649999999714
0,PCA,16,7,0.762875,0.761,1.4412884999999847
0,PCA,16,8,0.7335,0.7315,2.1921424999999886
0,PCA,16,9,0.6195625,0.619,2.5508451000000036
0,PCA,16,10,0.7603125,0.75575,2.6133131999999932
0,PCA,16,11,0.6531875,0.6555,4.524876799999959
0,PCA,16,12,0.75625,0.7515,4.855209500000001
0,PCA,16,13,0.5821875,0.5815,5.680918399999996
0,PCA,16,14,0.765875,0.76875,4.343865700000038
0,PCA,16,15,0.6610625,0.66975,4.846387900000025
0,PCA,16,16,0.754875,0.756,3.334441799999979
0,PCA,16,17,0.7533125,0.75625,9.672941100000003
0,PCA,16,18,0.7546875,0.758,6.190818100000001
0,PCA,16,19,0.5,0.5,6.464246899999921
0,PCA,17,0,0.8180625,0.8135,3.0417780999999877
0,PCA,17,1,0.5,0.5,0.12752240000008896
0,PCA,17,2,0.5,0.5,0.41188499999998385
0,PCA,17,3,0.7495625,0.75075,0.4097494000000097
0,PCA,17,4,0.7550625,0.75475,0.5942357000000129
0,PCA,17,5,0.6485,0.64975,0.6940999000000829
0,PCA,17,6,0.5,0.5,0.7174649999999474
0,PCA,17,7,0.7248125,0.7215,0.9342182999999977
0,PCA,17,8,0.74325,0.744,1.2099140000000261
0,PCA,17,9,0.745625,0.74375,3.241702299999929
0,PCA,17,10,0.745625,0.74375,3.4450239999999894
0,PCA,17,11,0.745625,0.74375,3.73807649999992
0,PCA,17,12,0.7421875,0.73975,3.0124951000000237
0,PCA,17,13,0.5,0.5,2.880223200000046
0,PCA,17,14,0.75625,0.7555,2.043220799999972
0,PCA,17,15,0.612125,0.6095,3.021479900000031
0,PCA,17,16,0.7549375,0.7545,3.321649999999977
