,Algorithm,Components,Clusters,AccuracyIn,AccuracyOut,Time
0,PCA,17,17,0.7583125,0.75575,3.2588088999999627
0,PCA,17,18,0.6678125,0.66425,3.2709916999999678
0,PCA,17,19,0.5,0.5,3.055287099999987
0,PCA,18,0,0.82575,0.8235,6.689939200000026
0,PCA,18,1,0.5,0.5,0.1599316000000499
0,PCA,18,2,0.5,0.5,0.26887599999997747
0,PCA,18,3,0.7495625,0.75075,0.6494715000000042
0,PCA,18,4,0.7248125,0.7215,0.7344477999999981
0,PCA,18,5,0.7248125,0.7215,0.7482929999999897
0,PCA,18,6,0.5,0.5,1.3806509000000915
0,PCA,18,7,0.7248125,0.7215,1.0071369000000914
0,PCA,18,8,0.74225,0.7495,2.3237067000000025
0,PCA,18,9,0.73675,0.73475,4.329397799999924
0,PCA,18,10,0.7365,0.73575,3.4444374000000835
0,PCA,18,11,0.7495625,0.75075,2.0622491999999966
0,PCA,18,12,0.7495625,0.75075,1.9528490000000147
0,PCA,18,13,0.5,0.5,3.1787032999999383
0,PCA,18,14,0.765125,0.764,2.8843262000000323
0,PCA,18,15,0.5573125,0.56025,3.597567799999979
0,PCA,18,16,0.7745,0.77325,5.614764899999955
0,PCA,18,17,0.7745,0.77325,4.586692800000037
0,PCA,18,18,0.7745,0.77325,4.689922899999942
0,PCA,18,19,0.5,0.5,4.963421999999923
0,PCA,19,0,0.8098125,0.8095,3.066076800000019
0,PCA,19,1,0.5,0.5,0.13517860000001747
0,PCA,19,2,0.5,0.5,0.216323799999941
0,PCA,19,3,0.7495625,0.75075,0.5361480999999912
0,PCA,19,4,0.7495625,0.75075,0.4566412000000355
0,PCA,19,5,0.63175,0.63375,0.4878019000000222
0,PCA,19,6,0.5,0.5,0.508833299999992
0,PCA,19,7,0.7495625,0.75075,0.8165910999999824
0,PCA,19,8,0.7184375,0.7205,1.7056768999999576
0,PCA,19,9,0.7495625,0.75075,1.3652650999999878
0,PCA,19,10,0.7545625,0.75375,1.4573514000001069
0,PCA,19,11,0.7545625,0.75375,2.8996362000000317
0,PCA,19,12,0.7545625,0.75375,3.412484900000095
0,PCA,19,13,0.5,0.5,2.898997300000019
0,PCA,19,14,0.756,0.7555,3.276842800000054
0,PCA,19,15,0.5955,0.593,3.0525925999999117
0,PCA,19,16,0.7636875,0.76075,5.51784269999996
0,PCA,19,17,0.763125,0.7615,4.59436919999996
0,PCA,19,18,0.699125,0.7075,4.062465299999985
0,PCA,19,19,0.5,0.5,4.279556599999978
0,PCA,20,0,0.8256875,0.82475,7.594844400000056
0,PCA,20,1,0.5,0.5,0.1286465999999109
0,PCA,20,2,0.5,0.5,0.6171884000000318
0,PCA,20,3,0.6203125,0.6255,0.4056397999999035
0,PCA,20,4,0.709875,0.71075,0.9970884000000524
0,PCA,20,5,0.7325625,0.7345,1.3021845999999186
0,PCA,20,6,0.5,0.5,0.7438257000000021
0,PCA,20,7,0.721375,0.7265,0.7317775999999867
0,PCA,20,8,0.7545625,0.75375,1.0574485999999297
0,PCA,20,9,0.7545625,0.75375,1.4627868000000035
0,PCA,20,10,0.7545625,0.75375,1.394218500000079
0,PCA,20,11,0.754,0.7565,1.453366200000005
0,PCA,20,12,0.751375,0.75175,1.6267014999999674
0,PCA,20,13,0.5,0.5,2.3627380000000358
0,PCA,20,14,0.7648125,0.76575,2.603654899999924
0,PCA,20,15,0.527625,0.527,2.9313214000000016
0,PCA,20,16,0.7021875,0.70175,2.4454971000000114
0,PCA,20,17,0.76725,0.7695,3.006437599999913
0,PCA,20,18,0.7703125,0.7695,4.711843899999963
0,PCA,20,19,0.5,0.5,3.596578499999964
0,PCA,21,0,0.824125,0.82075,5.281487000000084
0,PCA,21,1,0.5,0.5,0.16639069999996536
0,PCA,21,2,0.5,0.5,0.2521196999999802
0,PCA,21,3,0.7495625,0.75075,0.45580549999999675
0,PCA,21,4,0.7921875,0.79125,0.8898684000000685
0,PCA,21,5,0.7445,0.74025,1.039669799999956
0,PCA,21,6,0.5,0.5,1.8045851999999059
0,PCA,21,7,0.796375,0.79625,1.599999099999991
0,PCA,21,8,0.7495625,0.75075,1.2829635999999027
0,PCA,21,9,0.7545625,0.75375,1.5600500000000466
0,PCA,21,10,0.7506875,0.751,1.6942833999999038
0,PCA,21,11,0.7610625,0.7615,1.7594629000000168
0,PCA,21,12,0.7610625,0.7615,1.9642946000000165
0,PCA,21,13,0.500375,0.4965,1.7210278000000017
0,PCA,21,14,0.76175,0.7585,5.921376000000009
0,PCA,21,15,0.5329375,0.53175,6.073981600000025
0,PCA,21,16,0.7763125,0.77625,7.7132437999999865
0,PCA,21,17,0.7756875,0.7735,29.735799199999974
0,PCA,21,18,0.668875,0.6645,21.88925190000009
0,PCA,21,19,0.5,0.5,12.4351537
0,PCA,22,0,0.803125,0.79975,1.0223351999999295
0,PCA,22,1,0.5,0.5,0.14096309999990808
0,PCA,22,2,0.5,0.5,0.23669140000004063
0,PCA,22,3,0.7495625,0.75075,0.42809199999999237
0,PCA,22,4,0.7449375,0.7485,2.283321000000001
0,PCA,22,5,0.6599375,0.658,17.362242899999956
0,PCA,22,6,0.5,0.5,3.7676288000000113
0,PCA,22,7,0.746625,0.74175,12.724703800000043
0,PCA,22,8,0.747,0.74675,2.0614305999999942
0,PCA,22,9,0.7545625,0.75375,4.864701599999989
0,PCA,22,10,0.7500625,0.75175,11.417510600000014
0,PCA,22,11,0.7536875,0.75475,11.990835599999969
0,PCA,22,12,0.7530625,0.75425,22.774744700000042
0,PCA,22,13,0.762375,0.76375,24.940799000000084
0,PCA,22,14,0.7660625,0.76275,17.29384989999994
0,PCA,22,15,0.6049375,0.60725,6.376101099999914
0,PCA,22,16,0.7690625,0.76675,18.86436630000003
0,PCA,22,17,0.7691875,0.7655,25.349353000000065
0,PCA,22,18,0.7031875,0.709,10.650682299999971
0,PCA,22,19,0.5,0.5,32.20153299999993
0,PCA,23,0,0.5,0.5,0.03583770000000186
0,PCA,23,1,0.5,0.5,0.5732540000001336
0,PCA,23,2,0.5,0.5,1.2560863999999583
0,PCA,23,3,0.53,0.538,4.4142466999999215
0,PCA,23,4,0.5981875,0.60825,3.637658500000043
0,PCA,23,5,0.740125,0.74225,10.342213599999923
0,PCA,23,6,0.5,0.5,3.738925800000061
0,PCA,23,7,0.6581875,0.66925,2.214772000000039
0,PCA,23,8,0.6650625,0.682,0.8465818000001946
0,PCA,23,9,0.64325,0.6455,6.362650700000131
0,PCA,23,10,0.74375,0.73875,9.720390400000042
0,PCA,23,11,0.6774375,0.68675,12.200527800000145
0,PCA,23,12,0.7495625,0.743,17.866429100000005
0,PCA,23,13,0.5,0.5,13.284805600000027
0,PCA,23,14,0.7501875,0.7435,3.7553186000000096
0,PCA,23,15,0.7529375,0.74625,26.826000700000122
0,PCA,23,16,0.7689375,0.7605,23.2980685
0,PCA,23,17,0.76925,0.7645,19.756845299999895
0,PCA,23,18,0.769375,0.76475,13.227536999999984
0,PCA,23,19,0.5,0.5,14.72441979999985
0,PCA,24,0,0.5,0.5,0.06438409999987016
0,PCA,24,1,0.5,0.5,0.4683521000001747
0,PCA,24,2,0.5,0.5,3.3151894999998603
0,PCA,24,3,0.6485,0.64975,1.011822200000097
0,PCA,24,4,0.7436875,0.75125,5.557359599999927
0,PCA,24,5,0.7233125,0.72775,4.51071120000006
0,PCA,24,6,0.5,0.5,6.483838800000058
0,PCA,24,7,0.7495625,0.75075,1.9320290000000568
0,PCA,24,8,0.7490625,0.7505,10.461872300000095
0,PCA,24,9,0.529625,0.52875,4.286686500000087
0,PCA,24,10,0.529625,0.52875,8.040234400000145
0,PCA,24,11,0.7694375,0.772,5.565953499999978
0,PCA,24,12,0.7694375,0.772,5.570805199999995
0,PCA,24,13,0.5,0.5,5.9654673
0,PCA,24,14,0.7648125,0.7685,31.304431799999975
0,PCA,24,15,0.5824375,0.57925,10.116403300000002
0,PCA,24,16,0.7706875,0.7725,12.427436500000113
0,PCA,24,17,0.768875,0.77175,12.136534199999915
0,PCA,24,18,0.76925,0.77225,3.291190400000005
0,PCA,24,19,0.5,0.5,11.241269399999965
0,PCA,25,0,0.82525,0.822,6.157028699999955
0,PCA,25,1,0.5,0.5,0.5370070999999825
0,PCA,25,2,0.5,0.5,3.705714500000113
0,PCA,25,3,0.7495625,0.75075,1.5287498000000141
0,PCA,25,4,0.75075,0.7525,7.258216700000048
0,PCA,25,5,0.5824375,0.58725,8.276730900000075
0,PCA,25,6,0.5,0.5,2.866500500000029
0,PCA,25,7,0.7545625,0.75375,4.844748400000071
0,PCA,25,8,0.7471875,0.74275,10.125335899999982
0,PCA,25,9,0.7545625,0.75375,10.77983180000001
0,PCA,25,10,0.7535625,0.752,10.242300099999966
0,PCA,25,11,0.754375,0.75375,2.949625800000149
0,PCA,25,12,0.7506875,0.751,3.3169889999999214
0,PCA,25,13,0.63675,0.63675,14.645901600000116
0,PCA,25,14,0.75075,0.75075,32.248260800000025
0,PCA,25,15,0.564875,0.5635,20.457447399999865
0,PCA,25,16,0.7563125,0.76475,19.50324069999988
0,PCA,25,17,0.7568125,0.763,16.857926099999986
0,PCA,25,18,0.757,0.7635,24.850301599999966
0,PCA,25,19,0.5,0.5,31.6879864
0,PCA,26,0,0.826375,0.8205,10.927198199999793
0,PCA,26,1,0.5,0.5,0.36493499999983214
0,PCA,26,2,0.5,0.5,0.6528736000000208
0,PCA,26,3,0.7495625,0.75075,1.0765450999999757
0,PCA,26,4,0.7495625,0.75075,2.1213659000000007
0,PCA,26,5,0.75325,0.75525,1.9300556999999117
0,PCA,26,6,0.5,0.5,1.277897400000029
0,PCA,26,7,0.7501875,0.7515,0.9211499000000458
0,PCA,26,8,0.773875,0.77325,0.9519499000000451
0,PCA,26,9,0.773875,0.77325,2.755143900000121
0,PCA,26,10,0.7656875,0.7615,6.358986899999991
0,PCA,26,11,0.7656875,0.7615,6.665370800000119
0,PCA,26,12,0.7671875,0.762,8.865140799999836
0,PCA,26,13,0.5829375,0.5815,6.5400428000000375
0,PCA,26,14,0.764125,0.76125,15.17685739999979
0,PCA,26,15,0.5,0.5,6.2178593000001
0,PCA,26,16,0.7664375,0.7665,8.258923099999947
0,PCA,26,17,0.7720625,0.76825,16.681279899999936
0,PCA,26,18,0.54375,0.54375,5.248810000000049
0,PCA,26,19,0.5,0.5,15.276194100000112
0,PCA,27,0,0.7885,0.78975,0.9498945999998796
0,PCA,27,1,0.5,0.5,0.7629784000000654
0,PCA,27,2,0.5,0.5,0.7764669000000595
0,PCA,27,3,0.6485,0.64975,1.074564799999962
0,PCA,27,4,0.748375,0.7455,6.9184964999999465
0,PCA,27,5,0.6620625,0.6645,2.313823700000057
0,PCA,27,6,0.5,0.5,6.397940500000004
0,PCA,27,7,0.7410625,0.739,15.354920900000025
0,PCA,27,8,0.7545625,0.75375,3.3508331000000453
0,PCA,27,9,0.7498125,0.75125,6.216704199999867
0,PCA,27,10,0.7573125,0.75725,14.100834500000019
0,PCA,27,11,0.7483125,0.7495,6.839047599999958
0,PCA,27,12,0.7529375,0.75575,6.082918500000005
0,PCA,27,13,0.5,0.5,13.197648600000093
0,PCA,27,14,0.7543125,0.7495,17.131318899999997
0,PCA,27,15,0.766125,0.75875,21.61844610000003
0,PCA,27,16,0.761875,0.75775,10.527809299999944
0,PCA,27,17,0.762875,0.75725,11.84437950000006
0,PCA,27,18,0.761875,0.75775,14.572522899999967
0,PCA,27,19,0.5,0.5,7.824863700000151
0,PCA,28,0,0.829625,0.8275,8.064531899999793
0,PCA,28,1,0.5,0.5,0.48191369999995004
0,PCA,28,2,0.5,0.5,2.217840000000024
0,PCA,28,3,0.7495625,0.75075,1.5247870999999122
0,PCA,28,4,0.7495625,0.75075,5.175828200000069
0,PCA,28,5,0.7495625,0.75075,12.898023800000146
0,PCA,28,6,0.5,0.5,11.821296700000175
0,PCA,28,7,0.7385,0.73725,6.050317299999961
0,PCA,28,8,0.7499375,0.747,8.471556599999985
0,PCA,28,9,0.7494375,0.747,5.268333900000016
0,PCA,28,10,0.7518125,0.74675,5.554513199999974
0,PCA,28,11,0.7518125,0.74675,10.637544400000024
0,PCA,28,12,0.7621875,0.7585,4.626302800000076
0,PCA,28,13,0.673125,0.667,14.721796300000051
0,PCA,28,14,0.759375,0.757,17.993800799999917
0,PCA,28,15,0.6145,0.615,19.66922559999989
0,PCA,28,16,0.7760625,0.77575,28.246315900000127
0,PCA,28,17,0.7750625,0.77525,32.87316419999979
0,PCA,28,18,0.71125,0.71575,47.565964500000064
0,PCA,28,19,0.5,0.5,32.28340170000001
0,PCA,29,0,0.8305625,0.831,24.506733200000326
0,PCA,29,1,0.5,0.5,0.9918945999997959
0,PCA,29,2,0.5,0.5,1.806672499999877
0,PCA,29,3,0.7495625,0.75075,2.3918125000000146
0,PCA,29,4,0.6599375,0.658,2.7067512999997234
0,PCA,29,5,0.6493125,0.64625,8.553426899999977
0,PCA,29,6,0.5,0.5,10.961432399999921
0,PCA,29,7,0.738875,0.74125,11.57712969999966
0,PCA,29,8,0.6578125,0.65425,9.50911509999969
0,PCA,29,9,0.542875,0.539,12.64784039999995
0,PCA,29,10,0.7818125,0.77625,12.972070099999655
0,PCA,29,11,0.6771875,0.67675,10.173732499999915
0,PCA,29,12,0.5500625,0.54975,15.71659849999969
0,PCA,29,13,0.5,0.5,14.024227299999893
0,PCA,29,14,0.7645,0.76,14.056179400000019
0,PCA,29,15,0.601625,0.60775,16.31824770000003
0,PCA,29,16,0.7649375,0.759,15.64685180000015
0,PCA,29,17,0.76825,0.76425,9.478351700000076
0,PCA,29,18,0.7633125,0.7585,3.345999099999972
0,PCA,29,19,0.5,0.5,5.310212100000172
0,PCA,30,0,0.5,0.5,0.04461700000001656
0,PCA,30,1,0.5,0.5,0.22778180000022985
0,PCA,30,2,0.5,0.5,0.6327504999999292
0,PCA,30,3,0.6599375,0.658,0.47920460000023013
0,PCA,30,4,0.6599375,0.658,1.1950409000000946
0,PCA,30,5,0.7495625,0.75075,1.3977273999998943
0,PCA,30,6,0.5,0.5,3.628790199999912
0,PCA,30,7,0.7181875,0.71775,3.9413188999997146
0,PCA,30,8,0.7851875,0.78225,3.5607881999999336
0,PCA,30,9,0.5419375,0.53775,3.4141577999998844
0,PCA,30,10,0.766,0.7635,6.543422299999747
0,PCA,30,11,0.7756875,0.77525,4.8817659999999705
0,PCA,30,12,0.76,0.75775,4.268136400000003
0,PCA,30,13,0.7386875,0.73775,23.411257100000057
0,PCA,30,14,0.7600625,0.756,16.09382830000004
0,PCA,30,15,0.757125,0.753,25.967295999999806
0,PCA,30,16,0.7671875,0.76275,5.985153599999649
0,PCA,30,17,0.7748125,0.7725,27.005049299999882
0,PCA,30,18,0.775,0.77225,45.807139700000334
0,PCA,30,19,0.5,0.5,15.902059400000326
0,PCA,31,0,0.832875,0.83275,29.618126500000017
0,PCA,31,1,0.5,0.5,0.4223096999999143
0,PCA,31,2,0.5,0.5,0.9420552999999927
0,PCA,31,3,0.6599375,0.658,0.7841636000002836
0,PCA,31,4,0.6599375,0.658,1.0256794000001719
0,PCA,31,5,0.638125,0.636,1.2668831999999384
0,PCA,31,6,0.5,0.5,2.8539882999998554
0,PCA,31,7,0.751125,0.7535,6.306701699999849
0,PCA,31,8,0.7650625,0.764,18.476076899999953
0,PCA,31,9,0.61125,0.613,1.97283729999981
0,PCA,31,10,0.61125,0.613,22.421236399999998
0,PCA,31,11,0.7744375,0.77375,12.542596900000262
0,PCA,31,12,0.7726875,0.76975,8.181556900000032
0,PCA,31,13,0.7555625,0.75775,42.55611859999999
0,PCA,31,14,0.7779375,0.77825,27.193777399999817
0,PCA,31,15,0.6275,0.628,60.82803969999986
0,PCA,31,16,0.787625,0.78325,27.901265200000125
0,PCA,31,17,0.7855625,0.78275,17.547423900000013
0,PCA,31,18,0.7755,0.775,76.8694188999998
0,PCA,31,19,0.5,0.5,39.871386899999834
0,PCA,32,0,0.8295625,0.82925,28.566079000000173
0,PCA,32,1,0.5,0.5,5.567895600000156
0,PCA,32,2,0.5,0.5,7.106458100000054
0,PCA,32,3,0.6599375,0.658,1.348964100000103
0,PCA,32,4,0.6599375,0.658,1.4994390000001658
0,PCA,32,5,0.638125,0.636,2.3238244999997733
0,PCA,32,6,0.5,0.5,4.670279200000095
0,PCA,32,7,0.751125,0.7535,7.308535099999972
0,PCA,32,8,0.7650625,0.764,3.1821452999997746
0,PCA,32,9,0.61125,0.613,3.129725999999664
0,PCA,32,10,0.61125,0.613,17.665179900000112
0,PCA,32,11,0.7744375,0.77375,12.924183699999958
0,PCA,32,12,0.7726875,0.76975,21.636271699999725
0,PCA,32,13,0.7555625,0.75775,65.88916889999973
0,PCA,32,14,0.7779375,0.77825,32.1900784999998
0,PCA,32,15,0.6275,0.628,29.973759099999825
0,PCA,32,16,0.787625,0.78325,5.214112899999691
0,PCA,32,17,0.7855625,0.78275,3.1864056999997956
0,PCA,32,18,0.7755,0.775,2.4799345999999787
0,PCA,32,19,0.5,0.5,16.396942500000023
0,PCA,33,0,0.82975,0.82875,10.046554200000173
0,PCA,33,1,0.5,0.5,0.6830881999999292
0,PCA,33,2,0.5,0.5,0.805355999999847
0,PCA,33,3,0.6599375,0.658,0.7007192999999461
0,PCA,33,4,0.6599375,0.658,6.843191200000092
0,PCA,33,5,0.638125,0.636,1.593616799999836
0,PCA,33,6,0.5,0.5,8.63628639999979
0,PCA,33,7,0.751125,0.7535,17.707747299999937
0,PCA,33,8,0.7650625,0.764,1.3368881999999758
0,PCA,33,9,0.61125,0.613,1.5033573999999135
0,PCA,33,10,0.61125,0.613,3.0497605000000476
0,PCA,33,11,0.7744375,0.77375,21.105098799999723
0,PCA,33,12,0.7726875,0.76975,6.081816600000366
0,PCA,33,13,0.7555625,0.75775,44.21387959999993
0,PCA,33,14,0.7779375,0.77825,20.147880400000304
0,PCA,33,15,0.6275,0.628,20.160572499999944
0,PCA,33,16,0.787625,0.78325,12.586694699999953
0,PCA,33,17,0.7855625,0.78275,6.230051200000162
0,PCA,33,18,0.7755,0.775,5.575246900000366
0,PCA,33,19,0.5,0.5,5.256073800000195
0,PCA,34,0,0.833375,0.83275,15.176452899999731
0,PCA,34,1,0.5,0.5,0.1797281999997722
0,PCA,34,2,0.5,0.5,0.747791999999663
0,PCA,34,3,0.6599375,0.658,0.761521900000389
0,PCA,34,4,0.6599375,0.658,0.7950644000002285
0,PCA,34,5,0.638125,0.636,1.2021104000000378
0,PCA,34,6,0.5,0.5,2.4031118000002607
0,PCA,34,7,0.751125,0.7535,9.976087200000165
0,PCA,34,8,0.7650625,0.764,9.224032399999942
0,PCA,34,9,0.61125,0.613,1.653504200000043
0,PCA,34,10,0.61125,0.613,2.934183800000028
0,PCA,34,11,0.7744375,0.77375,4.7987245000003895
0,PCA,34,12,0.7726875,0.76975,29.507303500000035
0,PCA,34,13,0.7555625,0.75775,66.58971010000005
0,PCA,34,14,0.7779375,0.77825,44.61336660000006
