,Algorithm,Components,Clusters,AccuracyIn,AccuracyOut,Time
0,PCA,34,15,0.6275,0.628,43.36220060000005
0,PCA,34,16,0.787625,0.78325,27.18396870000015
0,PCA,34,17,0.7855625,0.78275,21831.2195869
0,PCA,34,18,0.7755,0.775,80.23336310000013
0,PCA,34,19,0.5,0.5,77.50624450000032
0,RAW,0,1,0.5,0.5,0.09486720000131754
0,RAW,0,2,0.5,0.5,0.12067339999703108
0,RAW,0,3,0.6599375,0.658,0.4632966999997734
0,RAW,0,4,0.6599375,0.658,0.31938589999845135
0,RAW,0,5,0.621,0.62,0.3216772999985551
0,RAW,0,6,0.5,0.5,0.08931280000251718
0,RAW,0,7,0.75,0.752,0.20527389999915613
0,RAW,0,8,0.7650625,0.764,0.23543770000105724
0,RAW,0,9,0.603125,0.6045,0.39109499999904074
0,RAW,0,10,0.603125,0.6045,0.19094000000040978
0,RAW,0,11,0.76825,0.76825,0.27782350000052247
0,RAW,0,12,0.77,0.76925,0.3426017999991018
0,RAW,0,13,0.770125,0.7695,0.2775954999997339
0,RAW,0,14,0.783875,0.779,0.11970389999987674
0,RAW,0,15,0.6285,0.62875,0.16967360000126064
0,RAW,0,16,0.7873125,0.7855,0.33442529999956605
0,RAW,0,17,0.7873125,0.7855,0.3556916999987152
0,RAW,0,18,0.779625,0.781,0.3081412999999884
0,RAW,0,19,0.5,0.5,0.04113829999914742
0,RAW,0,20,0.7756875,0.77875,0.6526332000030379
0,RAW,0,21,0.5,0.5,0.04971849999856204
0,RAW,0,22,0.7724375,0.77275,0.3728047999975388
0,RAW,0,23,0.5,0.5,0.03554989999975078
0,RAW,0,24,0.5,0.5,0.03461560000141617
0,RAW,0,25,0.777875,0.77675,2.6469892999994045
0,RAW,0,26,0.7796875,0.77825,0.5642671999994491
0,RAW,0,27,0.5,0.5,0.04507779999767081
0,RAW,0,28,0.774,0.77725,0.6410087999975076
0,RAW,0,29,0.781375,0.78325,2.6863809999995283
0,RAW,0,30,0.5,0.5,0.18700520000129472
0,RAW,0,31,0.7776875,0.7835,2.8302850000000035
0,RAW,0,32,0.5,0.5,0.13481079999837675
0,RAW,0,33,0.7800625,0.7865,2.2626345999997284
0,RAW,0,34,0.5,0.5,0.04451089999929536
0,ICA,1,0,0.5,0.5,0.02656560000104946
0,ICA,1,0,0.5,0.5,0.4042245000018738
0,ICA,1,1,0.0,0.0,0.0
0,ICA,1,2,0.0,0.0,0.0
0,ICA,1,3,0.0,0.0,0.0
0,ICA,1,4,0.0,0.0,0.0
0,ICA,1,5,0.0,0.0,0.0
0,ICA,1,6,0.0,0.0,0.0
0,ICA,1,7,0.0,0.0,0.0
0,ICA,1,8,0.0,0.0,0.0
0,ICA,1,9,0.0,0.0,0.0
0,ICA,1,10,0.0,0.0,0.0
0,ICA,1,11,0.0,0.0,0.0
0,ICA,1,12,0.0,0.0,0.0
0,ICA,1,13,0.0,0.0,0.0
0,ICA,1,14,0.0,0.0,0.0
0,ICA,1,15,0.0,0.0,0.0
0,ICA,1,16,0.0,0.0,0.0
0,ICA,1,17,0.0,0.0,0.0
0,ICA,1,18,0.0,0.0,0.0
0,ICA,1,19,0.0,0.0,0.0
0,ICA,2,0,0.5,0.5,0.0934464999991178
0,ICA,2,1,0.0,0.0,0.0
0,ICA,2,2,0.0,0.0,0.0
0,ICA,2,3,0.0,0.0,0.0
0,ICA,2,4,0.0,0.0,0.0
0,ICA,2,5,0.0,0.0,0.0
0,ICA,2,6,0.0,0.0,0.0
0,ICA,2,7,0.0,0.0,0.0
0,ICA,2,8,0.0,0.0,0.0
0,ICA,2,9,0.0,0.0,0.0
0,ICA,2,10,0.0,0.0,0.0
0,ICA,2,11,0.0,0.0,0.0
0,ICA,2,12,0.0,0.0,0.0
0,ICA,2,13,0.0,0.0,0.0
0,ICA,2,14,0.0,0.0,0.0
0,ICA,2,15,0.0,0.0,0.0
0,ICA,2,16,0.0,0.0,0.0
0,ICA,2,17,0.0,0.0,0.0
0,ICA,2,18,0.0,0.0,0.0
0,ICA,2,19,0.0,0.0,0.0
0,ICA,3,0,0.5,0.5,0.11325139999826206
0,ICA,3,1,0.0,0.0,0.0
0,ICA,3,2,0.0,0.0,0.0
0,ICA,3,3,0.0,0.0,0.0
0,ICA,3,4,0.0,0.0,0.0
0,ICA,3,5,0.0,0.0,0.0
0,ICA,3,6,0.0,0.0,0.0
0,ICA,3,7,0.0,0.0,0.0
0,ICA,3,8,0.0,0.0,0.0
0,ICA,3,9,0.0,0.0,0.0
0,ICA,3,10,0.0,0.0,0.0
0,ICA,3,11,0.0,0.0,0.0
0,ICA,3,12,0.0,0.0,0.0
0,ICA,3,13,0.0,0.0,0.0
0,ICA,3,14,0.0,0.0,0.0
0,ICA,3,15,0.0,0.0,0.0
0,ICA,3,16,0.0,0.0,0.0
0,ICA,3,17,0.0,0.0,0.0
0,ICA,3,18,0.0,0.0,0.0
0,ICA,3,19,0.0,0.0,0.0
0,ICA,4,0,0.7565,0.75675,1.4425033000006806
0,ICA,4,1,0.0,0.0,0.0
0,ICA,4,2,0.0,0.0,0.0
0,ICA,4,3,0.0,0.0,0.0
0,ICA,4,4,0.0,0.0,0.0
0,ICA,4,5,0.0,0.0,0.0
0,ICA,4,6,0.0,0.0,0.0
0,ICA,4,7,0.0,0.0,0.0
0,ICA,4,8,0.0,0.0,0.0
0,ICA,4,9,0.0,0.0,0.0
0,ICA,4,10,0.0,0.0,0.0
0,ICA,4,11,0.0,0.0,0.0
0,ICA,4,12,0.0,0.0,0.0
0,ICA,4,13,0.0,0.0,0.0
0,ICA,4,14,0.0,0.0,0.0
0,ICA,4,15,0.0,0.0,0.0
0,ICA,4,16,0.0,0.0,0.0
0,ICA,4,17,0.0,0.0,0.0
0,ICA,4,18,0.0,0.0,0.0
0,ICA,4,19,0.5,0.5,1.6455427000000782
0,ICA,5,0,0.763375,0.76525,1.4337401000011596
0,ICA,5,1,0.0,0.0,0.0
0,ICA,5,2,0.0,0.0,0.0
0,ICA,5,3,0.0,0.0,0.0
0,ICA,5,4,0.0,0.0,0.0
0,ICA,5,5,0.0,0.0,0.0
0,ICA,5,6,0.0,0.0,0.0
0,ICA,5,7,0.0,0.0,0.0
0,ICA,5,8,0.0,0.0,0.0
0,ICA,5,9,0.0,0.0,0.0
0,ICA,5,10,0.0,0.0,0.0
0,ICA,5,11,0.0,0.0,0.0
0,ICA,5,12,0.0,0.0,0.0
0,ICA,5,13,0.0,0.0,0.0
0,ICA,5,14,0.0,0.0,0.0
0,ICA,5,15,0.0,0.0,0.0
0,ICA,5,16,0.0,0.0,0.0
0,ICA,5,17,0.0,0.0,0.0
0,ICA,5,18,0.0,0.0,0.0
0,ICA,5,19,0.5,0.5,13.180411000001186
0,ICA,6,0,0.5,0.5,0.11315889999968931
0,ICA,6,1,0.0,0.0,0.0
0,ICA,6,2,0.0,0.0,0.0
0,ICA,6,3,0.0,0.0,0.0
0,ICA,6,4,0.0,0.0,0.0
0,ICA,6,5,0.0,0.0,0.0
0,ICA,6,6,0.0,0.0,0.0
0,ICA,6,7,0.0,0.0,0.0
0,ICA,6,8,0.0,0.0,0.0
0,ICA,6,9,0.0,0.0,0.0
0,ICA,6,10,0.0,0.0,0.0
0,ICA,6,11,0.0,0.0,0.0
0,ICA,6,12,0.0,0.0,0.0
0,ICA,6,13,0.0,0.0,0.0
0,ICA,6,14,0.0,0.0,0.0
0,ICA,6,15,0.0,0.0,0.0
0,ICA,6,16,0.0,0.0,0.0
0,ICA,6,17,0.0,0.0,0.0
0,ICA,6,18,0.0,0.0,0.0
0,ICA,6,19,0.5,0.5,11.752678599998035
0,ICA,7,0,0.7886875,0.79175,2.7379424999999173
0,ICA,7,1,0.0,0.0,0.0
0,ICA,7,2,0.0,0.0,0.0
0,ICA,7,3,0.0,0.0,0.0
0,ICA,7,4,0.0,0.0,0.0
0,ICA,7,5,0.0,0.0,0.0
0,ICA,7,6,0.0,0.0,0.0
0,ICA,7,7,0.0,0.0,0.0
0,ICA,7,8,0.0,0.0,0.0
0,ICA,7,9,0.0,0.0,0.0
0,ICA,7,10,0.0,0.0,0.0
0,ICA,7,11,0.0,0.0,0.0
0,ICA,7,12,0.0,0.0,0.0
0,ICA,7,13,0.0,0.0,0.0
0,ICA,7,14,0.0,0.0,0.0
0,ICA,7,15,0.0,0.0,0.0
0,ICA,7,16,0.0,0.0,0.0
0,ICA,7,17,0.0,0.0,0.0
0,ICA,7,18,0.0,0.0,0.0
0,ICA,7,19,0.5,0.5,0.7225579000005382
0,ICA,8,0,0.789,0.79075,0.6587626000000455
0,ICA,8,1,0.0,0.0,0.0
0,ICA,8,2,0.0,0.0,0.0
0,ICA,8,3,0.0,0.0,0.0
0,ICA,8,4,0.0,0.0,0.0
0,ICA,8,5,0.0,0.0,0.0
0,ICA,8,6,0.0,0.0,0.0
0,ICA,8,7,0.0,0.0,0.0
0,ICA,8,8,0.0,0.0,0.0
0,ICA,8,9,0.0,0.0,0.0
0,ICA,8,10,0.0,0.0,0.0
0,ICA,8,11,0.0,0.0,0.0
0,ICA,8,12,0.0,0.0,0.0
0,ICA,8,13,0.0,0.0,0.0
0,ICA,8,14,0.0,0.0,0.0
0,ICA,8,15,0.0,0.0,0.0
0,ICA,8,16,0.0,0.0,0.0
0,ICA,8,17,0.0,0.0,0.0
0,ICA,8,18,0.0,0.0,0.0
0,ICA,8,19,0.5,0.5,1.7392262000030314
0,ICA,9,0,0.5,0.5,0.0771677999982785
0,ICA,9,1,0.0,0.0,0.0
0,ICA,9,2,0.0,0.0,0.0
0,ICA,9,3,0.0,0.0,0.0
0,ICA,9,4,0.0,0.0,0.0
0,ICA,9,5,0.0,0.0,0.0
0,ICA,9,6,0.0,0.0,0.0
0,ICA,9,7,0.0,0.0,0.0
0,ICA,9,8,0.0,0.0,0.0
0,ICA,9,9,0.0,0.0,0.0
0,ICA,9,10,0.0,0.0,0.0
0,ICA,9,11,0.0,0.0,0.0
0,ICA,9,12,0.0,0.0,0.0
0,ICA,9,13,0.0,0.0,0.0
0,ICA,9,14,0.0,0.0,0.0
0,ICA,9,15,0.0,0.0,0.0
0,ICA,9,16,0.0,0.0,0.0
0,ICA,9,17,0.0,0.0,0.0
0,ICA,9,18,0.0,0.0,0.0
0,ICA,9,19,0.5,0.5,11.5770236999997
0,ICA,10,0,0.5,0.5,0.029897000000346452
0,ICA,10,1,0.0,0.0,0.0
0,ICA,10,2,0.0,0.0,0.0
0,ICA,10,3,0.0,0.0,0.0
0,ICA,10,4,0.0,0.0,0.0
0,ICA,10,5,0.0,0.0,0.0
0,ICA,10,6,0.0,0.0,0.0
0,ICA,10,7,0.0,0.0,0.0
0,ICA,10,8,0.0,0.0,0.0
0,ICA,10,9,0.0,0.0,0.0
0,ICA,10,10,0.0,0.0,0.0
0,ICA,10,11,0.0,0.0,0.0
0,ICA,10,12,0.0,0.0,0.0
0,ICA,10,13,0.0,0.0,0.0
0,ICA,10,14,0.0,0.0,0.0
0,ICA,10,15,0.0,0.0,0.0
0,ICA,10,16,0.0,0.0,0.0
0,ICA,10,17,0.0,0.0,0.0
0,ICA,10,18,0.0,0.0,0.0
0,ICA,10,19,0.5,0.5,7.699948600002244
0,ICA,11,0,0.7908125,0.79525,1.892413100002159
0,ICA,11,1,0.0,0.0,0.0
0,ICA,11,2,0.0,0.0,0.0
0,ICA,11,3,0.0,0.0,0.0
0,ICA,11,4,0.0,0.0,0.0
0,ICA,11,5,0.0,0.0,0.0
0,ICA,11,6,0.0,0.0,0.0
0,ICA,11,7,0.0,0.0,0.0
0,ICA,11,8,0.0,0.0,0.0
0,ICA,11,9,0.0,0.0,0.0
0,ICA,11,10,0.0,0.0,0.0
0,ICA,11,11,0.0,0.0,0.0
0,ICA,11,12,0.0,0.0,0.0
0,ICA,11,13,0.0,0.0,0.0
0,ICA,11,14,0.0,0.0,0.0
0,ICA,11,15,0.0,0.0,0.0
0,ICA,11,16,0.0,0.0,0.0
0,ICA,11,17,0.0,0.0,0.0
0,ICA,11,18,0.0,0.0,0.0
0,ICA,11,19,0.5,0.5,2.2578272000027937
0,ICA,12,0,0.5,0.5,0.02622229999906267
0,ICA,12,1,0.0,0.0,0.0
0,ICA,12,2,0.0,0.0,0.0
0,ICA,12,3,0.0,0.0,0.0
0,ICA,12,4,0.0,0.0,0.0
0,ICA,12,5,0.0,0.0,0.0
0,ICA,12,6,0.0,0.0,0.0
0,ICA,12,7,0.0,0.0,0.0
0,ICA,12,8,0.0,0.0,0.0
0,ICA,12,9,0.0,0.0,0.0
0,ICA,12,10,0.0,0.0,0.0
0,ICA,12,11,0.0,0.0,0.0
0,ICA,12,12,0.0,0.0,0.0
0,ICA,12,13,0.0,0.0,0.0
0,ICA,12,14,0.0,0.0,0.0
0,ICA,12,15,0.0,0.0,0.0
0,ICA,12,16,0.0,0.0,0.0
0,ICA,12,17,0.0,0.0,0.0
0,ICA,12,18,0.0,0.0,0.0
0,ICA,12,19,0.5,0.5,2.625797499997134
0,ICA,13,0,0.5,0.5,0.02369150000231457
0,ICA,13,1,0.0,0.0,0.0
0,ICA,13,2,0.0,0.0,0.0
0,ICA,13,3,0.0,0.0,0.0
0,ICA,13,4,0.0,0.0,0.0
0,ICA,13,5,0.0,0.0,0.0
0,ICA,13,6,0.0,0.0,0.0
0,ICA,13,7,0.0,0.0,0.0
0,ICA,13,8,0.0,0.0,0.0
0,ICA,13,9,0.0,0.0,0.0
0,ICA,13,10,0.0,0.0,0.0
0,ICA,13,11,0.0,0.0,0.0
0,ICA,13,12,0.0,0.0,0.0
0,ICA,13,13,0.0,0.0,0.0
0,ICA,13,14,0.0,0.0,0.0
0,ICA,13,15,0.0,0.0,0.0
0,ICA,13,16,0.0,0.0,0.0
0,ICA,13,17,0.0,0.0,0.0
0,ICA,13,18,0.0,0.0,0.0
0,ICA,13,19,0.5,0.5,19.687716599997657
0,ICA,14,0,0.795,0.797,2.291110199999821
0,ICA,14,1,0.0,0.0,0.0
0,ICA,14,2,0.0,0.0,0.0
0,ICA,14,3,0.0,0.0,0.0
0,ICA,14,4,0.0,0.0,0.0
0,ICA,14,5,0.0,0.0,0.0
0,ICA,14,6,0.0,0.0,0.0
0,ICA,14,7,0.0,0.0,0.0
0,ICA,14,8,0.0,0.0,0.0
0,ICA,14,9,0.0,0.0,0.0
0,ICA,14,10,0.0,0.0,0.0
0,ICA,14,11,0.0,0.0,0.0
0,ICA,14,12,0.0,0.0,0.0
0,ICA,14,13,0.0,0.0,0.0
0,ICA,14,14,0.0,0.0,0.0
0,ICA,14,15,0.0,0.0,0.0
0,ICA,14,16,0.0,0.0,0.0
0,ICA,14,17,0.0,0.0,0.0
0,ICA,14,18,0.0,0.0,0.0
0,ICA,14,19,0.5,0.5,19.18236590000015
0,ICA,15,0,0.5,0.5,0.07035950000135927
0,ICA,15,1,0.0,0.0,0.0
0,ICA,15,2,0.0,0.0,0.0
0,ICA,15,3,0.0,0.0,0.0
0,ICA,15,4,0.0,0.0,0.0
0,ICA,15,5,0.0,0.0,0.0
0,ICA,15,6,0.0,0.0,0.0
0,ICA,15,7,0.0,0.0,0.0
0,ICA,15,8,0.0,0.0,0.0
0,ICA,15,9,0.0,0.0,0.0
0,ICA,15,10,0.0,0.0,0.0
0,ICA,15,11,0.0,0.0,0.0
0,ICA,15,12,0.0,0.0,0.0
0,ICA,15,13,0.0,0.0,0.0
0,ICA,15,14,0.0,0.0,0.0
0,ICA,15,15,0.0,0.0,0.0
0,ICA,15,16,0.0,0.0,0.0
0,ICA,15,17,0.0,0.0,0.0
0,ICA,15,18,0.0,0.0,0.0
0,ICA,15,19,0.5,0.5,1.918768799998361
0,ICA,16,0,0.81675,0.8115,8.362528100002237
0,ICA,16,1,0.0,0.0,0.0
0,ICA,16,2,0.0,0.0,0.0
0,ICA,16,3,0.0,0.0,0.0
0,ICA,16,4,0.0,0.0,0.0
0,ICA,16,5,0.0,0.0,0.0
0,ICA,16,6,0.0,0.0,0.0
0,ICA,16,7,0.0,0.0,0.0
0,ICA,16,8,0.0,0.0,0.0
0,ICA,16,9,0.0,0.0,0.0
0,ICA,16,10,0.0,0.0,0.0
0,ICA,16,11,0.0,0.0,0.0
0,ICA,16,12,0.0,0.0,0.0
0,ICA,16,13,0.0,0.0,0.0
0,ICA,16,14,0.0,0.0,0.0
0,ICA,16,15,0.0,0.0,0.0
0,ICA,16,16,0.0,0.0,0.0
0,ICA,16,17,0.0,0.0,0.0
0,ICA,16,18,0.0,0.0,0.0
0,ICA,16,19,0.5,0.5,1.2185788999995566
0,ICA,17,0,0.7965,0.79925,1.3026033000023745
0,ICA,17,1,0.0,0.0,0.0
0,ICA,17,2,0.0,0.0,0.0
0,ICA,17,3,0.0,0.0,0.0
0,ICA,17,4,0.0,0.0,0.0
0,ICA,17,5,0.0,0.0,0.0
0,ICA,17,6,0.0,0.0,0.0
0,ICA,17,7,0.0,0.0,0.0
0,ICA,17,8,0.0,0.0,0.0
0,ICA,17,9,0.0,0.0,0.0
0,ICA,17,10,0.0,0.0,0.0
0,ICA,17,11,0.0,0.0,0.0
0,ICA,17,12,0.0,0.0,0.0
0,ICA,17,13,0.0,0.0,0.0
0,ICA,17,14,0.0,0.0,0.0
0,ICA,17,15,0.0,0.0,0.0
0,ICA,17,16,0.0,0.0,0.0
0,ICA,17,17,0.0,0.0,0.0
0,ICA,17,18,0.0,0.0,0.0
0,ICA,17,19,0.5,0.5,1.4555381999998644
0,ICA,18,0,0.8108125,0.8085,1.1207022000016877
0,ICA,18,1,0.0,0.0,0.0
0,ICA,18,2,0.0,0.0,0.0
0,ICA,18,3,0.0,0.0,0.0
0,ICA,18,4,0.0,0.0,0.0
0,ICA,18,5,0.0,0.0,0.0
0,ICA,18,6,0.0,0.0,0.0
0,ICA,18,7,0.0,0.0,0.0
0,ICA,18,8,0.0,0.0,0.0
0,ICA,18,9,0.0,0.0,0.0
0,ICA,18,10,0.0,0.0,0.0
0,ICA,18,11,0.0,0.0,0.0
0,ICA,18,12,0.0,0.0,0.0
0,ICA,18,13,0.0,0.0,0.0
0,ICA,18,14,0.0,0.0,0.0
0,ICA,18,15,0.0,0.0,0.0
0,ICA,18,16,0.0,0.0,0.0
0,ICA,18,17,0.0,0.0,0.0
0,ICA,18,18,0.0,0.0,0.0
0,ICA,18,19,0.5,0.5,12.236713300000702
0,ICA,19,0,0.5,0.5,0.024820899998303503
0,ICA,19,1,0.0,0.0,0.0
0,ICA,19,2,0.0,0.0,0.0
0,ICA,19,3,0.0,0.0,0.0
0,ICA,19,4,0.0,0.0,0.0
0,ICA,19,5,0.0,0.0,0.0
0,ICA,19,6,0.0,0.0,0.0
0,ICA,19,7,0.0,0.0,0.0
0,ICA,19,8,0.0,0.0,0.0
0,ICA,19,9,0.0,0.0,0.0
0,ICA,19,10,0.0,0.0,0.0
0,ICA,19,11,0.0,0.0,0.0
0,ICA,19,12,0.0,0.0,0.0
0,ICA,19,13,0.0,0.0,0.0
0,ICA,19,14,0.0,0.0,0.0
0,ICA,19,15,0.0,0.0,0.0
0,ICA,19,16,0.0,0.0,0.0
0,ICA,19,17,0.0,0.0,0.0
0,ICA,19,18,0.0,0.0,0.0
0,ICA,19,19,0.5,0.5,35.40129720000186
0,ICA,20,0,0.5,0.5,0.07005950000166195
0,ICA,20,1,0.0,0.0,0.0
0,ICA,20,2,0.0,0.0,0.0
0,ICA,20,3,0.0,0.0,0.0
0,ICA,20,4,0.0,0.0,0.0
0,ICA,20,5,0.0,0.0,0.0
0,ICA,20,6,0.0,0.0,0.0
0,ICA,20,7,0.0,0.0,0.0
0,ICA,20,8,0.0,0.0,0.0
0,ICA,20,9,0.0,0.0,0.0
0,ICA,20,10,0.0,0.0,0.0
0,ICA,20,11,0.0,0.0,0.0
0,ICA,20,12,0.0,0.0,0.0
0,ICA,20,13,0.0,0.0,0.0
0,ICA,20,14,0.0,0.0,0.0
0,ICA,20,15,0.0,0.0,0.0
0,ICA,20,16,0.0,0.0,0.0
0,ICA,20,17,0.0,0.0,0.0
0,ICA,20,18,0.0,0.0,0.0
0,ICA,20,19,0.5,0.5,1.9493398999984493
0,ICA,21,0,0.5,0.5,0.10476199999902747
0,ICA,21,1,0.0,0.0,0.0
0,ICA,21,2,0.0,0.0,0.0
0,ICA,21,3,0.0,0.0,0.0
0,ICA,21,4,0.0,0.0,0.0
0,ICA,21,5,0.0,0.0,0.0
0,ICA,21,6,0.0,0.0,0.0
0,ICA,21,7,0.0,0.0,0.0
0,ICA,21,8,0.0,0.0,0.0
0,ICA,21,9,0.0,0.0,0.0
0,ICA,21,10,0.0,0.0,0.0
0,ICA,21,11,0.0,0.0,0.0
0,ICA,21,12,0.0,0.0,0.0
0,ICA,21,13,0.0,0.0,0.0
0,ICA,21,14,0.0,0.0,0.0
0,ICA,21,15,0.0,0.0,0.0
0,ICA,21,16,0.0,0.0,0.0
0,ICA,21,17,0.0,0.0,0.0
0,ICA,21,18,0.0,0.0,0.0
0,ICA,21,19,0.5,0.5,7.79006759999902
0,ICA,22,0,0.5,0.50025,0.06143520000114222
0,ICA,22,1,0.0,0.0,0.0
0,ICA,22,2,0.0,0.0,0.0
0,ICA,22,3,0.0,0.0,0.0
0,ICA,22,4,0.0,0.0,0.0
0,ICA,22,5,0.0,0.0,0.0
0,ICA,22,6,0.0,0.0,0.0
0,ICA,22,7,0.0,0.0,0.0
0,ICA,22,8,0.0,0.0,0.0
0,ICA,22,9,0.0,0.0,0.0
0,ICA,22,10,0.0,0.0,0.0
0,ICA,22,11,0.0,0.0,0.0
0,ICA,22,12,0.0,0.0,0.0
0,ICA,22,13,0.0,0.0,0.0
0,ICA,22,14,0.0,0.0,0.0
0,ICA,22,15,0.0,0.0,0.0
0,ICA,22,16,0.0,0.0,0.0
0,ICA,22,17,0.0,0.0,0.0
0,ICA,22,18,0.0,0.0,0.0
0,ICA,22,19,0.5,0.5,19.66961000000083
0,ICA,23,0,0.5,0.5,0.031347899999673245
0,ICA,23,1,0.0,0.0,0.0
0,ICA,23,2,0.0,0.0,0.0
0,ICA,23,3,0.0,0.0,0.0
0,ICA,23,4,0.0,0.0,0.0
0,ICA,23,5,0.0,0.0,0.0
0,ICA,23,6,0.0,0.0,0.0
0,ICA,23,7,0.0,0.0,0.0
0,ICA,23,8,0.0,0.0,0.0
0,ICA,23,9,0.0,0.0,0.0
0,ICA,23,10,0.0,0.0,0.0
0,ICA,23,11,0.0,0.0,0.0
0,ICA,23,12,0.0,0.0,0.0
0,ICA,23,13,0.0,0.0,0.0
0,ICA,23,14,0.0,0.0,0.0
0,ICA,23,15,0.0,0.0,0.0
0,ICA,23,16,0.0,0.0,0.0
0,ICA,23,17,0.0,0.0,0.0
0,ICA,23,18,0.0,0.0,0.0
0,ICA,23,19,0.5,0.5,4.115120200000092
0,ICA,24,0,0.5,0.5,0.022291799999948125
0,ICA,24,1,0.0,0.0,0.0
0,ICA,24,2,0.0,0.0,0.0
0,ICA,24,3,0.0,0.0,0.0
0,ICA,24,4,0.0,0.0,0.0
0,ICA,24,5,0.0,0.0,0.0
0,ICA,24,6,0.0,0.0,0.0
0,ICA,24,7,0.0,0.0,0.0
0,ICA,24,8,0.0,0.0,0.0
0,ICA,24,9,0.0,0.0,0.0
0,ICA,24,10,0.0,0.0,0.0
0,ICA,24,11,0.0,0.0,0.0
0,ICA,24,12,0.0,0.0,0.0
0,ICA,24,13,0.0,0.0,0.0
0,ICA,24,14,0.0,0.0,0.0
0,ICA,24,15,0.0,0.0,0.0
0,ICA,24,16,0.0,0.0,0.0
0,ICA,24,17,0.0,0.0,0.0
0,ICA,24,18,0.0,0.0,0.0
0,ICA,24,19,0.5,0.5,6.175019999998767
0,ICA,25,0,0.49625,0.50975,0.05214020000130404
0,ICA,25,1,0.0,0.0,0.0
0,ICA,25,2,0.0,0.0,0.0
0,ICA,25,3,0.0,0.0,0.0
0,ICA,25,4,0.0,0.0,0.0
0,ICA,25,5,0.0,0.0,0.0
0,ICA,25,6,0.0,0.0,0.0
0,ICA,25,7,0.0,0.0,0.0
0,ICA,25,8,0.0,0.0,0.0
0,ICA,25,9,0.0,0.0,0.0
0,ICA,25,10,0.0,0.0,0.0
0,ICA,25,11,0.0,0.0,0.0
0,ICA,25,12,0.0,0.0,0.0
0,ICA,25,13,0.0,0.0,0.0
0,ICA,25,14,0.0,0.0,0.0
0,ICA,25,15,0.0,0.0,0.0
0,ICA,25,16,0.0,0.0,0.0
0,ICA,25,17,0.0,0.0,0.0
0,ICA,25,18,0.0,0.0,0.0
0,ICA,25,19,0.5,0.5,43.44886400000178
0,ICA,26,0,0.5,0.5,0.08580919999803882
0,ICA,26,1,0.0,0.0,0.0
0,ICA,26,2,0.0,0.0,0.0
0,ICA,26,3,0.0,0.0,0.0
0,ICA,26,4,0.0,0.0,0.0
0,ICA,26,5,0.0,0.0,0.0
0,ICA,26,6,0.0,0.0,0.0
0,ICA,26,7,0.0,0.0,0.0
0,ICA,26,8,0.0,0.0,0.0
0,ICA,26,9,0.0,0.0,0.0
0,ICA,26,10,0.0,0.0,0.0
0,ICA,26,11,0.0,0.0,0.0
0,ICA,26,12,0.0,0.0,0.0
0,ICA,26,13,0.0,0.0,0.0
0,ICA,26,14,0.0,0.0,0.0
0,ICA,26,15,0.0,0.0,0.0
0,ICA,26,16,0.0,0.0,0.0
0,ICA,26,17,0.0,0.0,0.0
0,ICA,26,18,0.0,0.0,0.0
0,ICA,26,19,0.5,0.5,31.16358400000172
0,ICA,27,0,0.5,0.5,0.07861849999972037
0,ICA,27,1,0.0,0.0,0.0
0,ICA,27,2,0.0,0.0,0.0
0,ICA,27,3,0.0,0.0,0.0
0,ICA,27,4,0.0,0.0,0.0
0,ICA,27,5,0.0,0.0,0.0
0,ICA,27,6,0.0,0.0,0.0
0,ICA,27,7,0.0,0.0,0.0
0,ICA,27,8,0.0,0.0,0.0
0,ICA,27,9,0.0,0.0,0.0
0,ICA,27,10,0.0,0.0,0.0
0,ICA,27,11,0.0,0.0,0.0
